Type,Name,Description,Related Facility ID,Technique,Location,Contact Name,Contact Telephone,Contact URL,Contact Email,Secondary Contact Name,Secondary Contact Telephone,Secondary Contact URL,Secondary Contact Email,ID,Photo,Department,Site Location,Building,Service Level,Web Address
Equipment,Nano Imprint Lithography System,Nano Imprint Lithography System,,Lithography - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,139522439,,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W ANNEX,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Photo Lithography System,Photo Lithography System,,Lithography - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,138449434,,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W ANNEX,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Edwards Auto 306 Thermal Evaporator,4 Source Thermal Evaporator,,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546059,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Edwards FL 400 Electron-Beam Evaporator,"4 Source Electron Beam Evaporator Sources include Au, Cu, Ti , Cr, SiO2, Al, Ni & Pd",,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546046,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,EVG 620 NanoImprint Lithography,Nano Imprinting System: Capable of imprinting areas from 10 by 10 mm to 150 mm wafers. Accuracy guaranteed dwon to 50 nm. Suitable for a range of rigid substrates such as Si and quartz. ,,Lithography - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254939908,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Filmetrics reflectrometry system,Thickness measurement system with a measurement range of 15 nm to 70 um. ,,Characterisation - Profilometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254944623,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Headway Spin Coater x2,Spin coater with maximum speed of 7000 rpm. ,,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254940555,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,HHV 500 sputter coater,"3 Source DC/RF sputter coater: Al, AZO, Co,Cr,Cu, Fe2O3, ITO, Nb, Pt, Py (Ni-Fe), Si3N4, SiO2, Ta, Ti, TiO2, WO3, ZN, ZnO targets avaiable.",,Thin Film Deposition - Sputterer,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190545898,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Hitachi S4300 SEM,Thermal Emission SEM,,Electron Microscopy - Scanning,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254944466,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,MJB-3 Mask Aligner,"MJB3 UV contact mask-aligner.<br/>Capabilities: exposure of thin and thick resist materials, ultimate resolution ~ 1um, substrates up to 75mm in diameter, masks up to 100 mm x 100 mm in size.",,Lithography - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546179,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Moorfield Minilab E-beam Evaporator,"8 Pocket Electron Beam Evaporator with load-lock sample mounting system for rapid processing turn-around. Sources include Au, Cu, Ti , Cr, SiO2, Al, Ni & Pd",,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254701105,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Moorfield Minilab Thermal Evaporator,4 Source Thermal Evaporator,,Thin Film Deposition - Evaporator,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254940414,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,OIPT Plasma Pro100 RIE/ICP,"Reactive Ion/Inductively Coupled Plasma Etcher. 4"" wafer load-locck system. Etch gases available: O2, Ar, CHF3, SiCl4, Cl2, BCl3, SF6",,"Etching - Plasma, Etching - Reactive Ion","https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546113,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Phable 100M Talbot Displacement Lithography,"It is capable of the non-contact, submicron patterning of periodic patterns on areas up to 100 mm diameter.The theoretical resolution limit is a periodic pitch of approximately 200 nm, but the guaranteed pitch is 300 nm. The maximum pitch is approx. 4 microns. High-aspect ratio resist features are achievable and the machine also has an alignment capability.",,Lithography - Optical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546207,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Plasma Therm 790 PECVD,"Plasma enhanced chemical vapour deposition of various inorganic thin films e.g. SiO2, SiNx.",,Thin Film Deposition - Chemical Vapour Deposition,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190546156,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Raith Elphy Plus Electron Beam Lithography,Electron Beam Lithography System: Accelerating voltages 0.5 - 30 kV. 50 by 50 mm laser interferometric stage capable of writing over 50 mm wafers with < 80 nm accuracy. Capable of 20 nm line width.,,Lithography - Electron Beam,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254940870,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Equipment,Veeco 6M Dektak Surface Profiler,2-D step height measurement tool with capability of 10 nm accuracy.,,Characterisation - Profilometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190545879,,,"University of Bath, Claverton Down, Bath, BA2 7AY",NANOFAB LAB,,https://www.bath.ac.uk/locations/david-bullett-nanofabrication-facility/
Facility,VSimulators - Bath,"Whether your research involves working in a high rise office building, exploring your newly designed structure, understanding human responses to changing environmental conditions or exploring people's physiological responses to the built environment, we can provide the multi-disciplinary capability to fully explore human-environment interactions.<br/><br/><b>VSimulators at Bath - Key Features:</b><br/><br/>- 3m x 4m self contained environment test chamber (supplied by Temperature Applied Sciences) which can be occupied by up to three occupants for extensive periods of time<br/>- a custom designed motion platform, with freedom of movement in three directions (designed and developed by Servotest Systems, in collaboration with the University of Bath) (0.01Hz – 6HZ+, and amplitudes of up to +/- 400mm)<br/>- projected 3D and 2D virtual reality (images are projected onto the walls), programmed to adjust the visual and audio sensory output according to the time of day and building height (designed and developed by Antycip Simulation, in collaboration with the University of Bath)<br/>- motion tracking of occupants<br/>- physiological recording of human factor responses<br/><br/><br/><b>Environmental Control Features:</b><br/>The VSimulator facility at the University of Bath offers precise environmental controls, as follows<br/>- Air Temperature : 15 to 40 degrees centigrade<br/>- Humidity : 20% to 80%<br/>- Horizontal Illuminance : 50 to 2000 lux<br/>- Colour Temperature : 2000 to 6500 K<br/>- Lighting illuminance: 50-2000 Lux<br/>- Radiant temperature: 5 – 40 degrees centigrade",,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,254595883,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,https://vsimulators.co.uk/About/bath
Equipment,Atomic Force Microscope,"Nano particles, nano tubes, biological samples, materials samples, gold",,Surface Probe Microscopy - Atomic Force,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31984613,https://researchportal.bath.ac.uk/files-asset/235302152/DSC01195.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.15C,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Equipment,Autosorb iQ Sorption,"Used to analyse the surface of solids, in particular the pore structure and surface area (BET). This instrument is also used to better characterise and understand catalysts in reaction studies.<br/><br/>Applications: microporous materials, zeolites, MOFs, activated carbons, catalysts.",,Surface Analysis - Adsorption,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,200012007,https://researchportal.bath.ac.uk/files-asset/235305987/PXL_20220505_140204520.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Equipment,Avance NEO 400 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (new 1South),,,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,200012075,https://researchportal.bath.ac.uk/files-asset/235381285/P1020306.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.41,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Differential Scanning Calorimeter (DSC),"Analysis of polymeric materials: glass transition, melting point, cold crystallisation. Analysis of thermal stability. Measurement of melting temperature and enthalpy.<br/><br/>Applications: polymers, crystals, metals",,Physical Properties - Thermal,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537159,https://researchportal.bath.ac.uk/files-asset/235305746/PXL_20220505_140225052.NIGHT.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
Equipment,Dynamic Mechanical Analyser (DMA),"Measurement of the complex modulus in tension, compression or bending, in a large range of temperature. Detection of glass transition in polymeric materials. Analysis of the visco-elastic behaviour of materials.<br/><br/>Applications: rubbers, plastics, polymers, composites, foams, gels",,Physical Properties - Thermal,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,116681254,https://researchportal.bath.ac.uk/files-asset/235301720/29336_0077.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32A,,https://www.bath.ac.uk/corporate-information/thermal-and-polymer-characterisation/
Equipment,Electron microscopy preparation system (Leica EM TXP),Electron microscopy preparation system (Leica EM TXP),,Etching - Mechanical,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,239060035,https://researchportal.bath.ac.uk/files-asset/239595813/P1020328.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16F,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,Field Emission Scanning Electron Microscope (FE-SEM),"Field Emission scanning electron microscope FE-SEM (JEOL JSM-7900F) with attached UltiMax 170mm² Energy dispersive X-ray (EDX) detector (Oxford instruments), Ultim Extreme 100mm² EDX detector (Oxford Instruments) and a four segment scanning transmission electron microscopy (STEM) detector (Deben)<br/><br/>Applications: Nano particles, nano tubes, biological samples, materials samples, Protein, bacteria, fungi, cement<br/>",,Electron Microscopy - Scanning,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31981168,https://researchportal.bath.ac.uk/files-asset/239594080/P1020316.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16B,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,Gas Chromatography-Mass Spectrometry (GC-MS) with Thermal desorption,"Utilised to characterise volatile organic compounds through gas chromatography separation, coupled to a single quadrupole mass spectrometer for nominal mass determinations. This instrument can analyse liquids, but also has a thermal desorption capability to analyse sorbent trapped VOCs and SVOCs, eg. for environmental sampling and air quality. Extensive spectral libraries (EI) eg. NIST. Can be used for identification purposes. ",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,199952251,https://researchportal.bath.ac.uk/files-asset/235306004/PXL_20220505_140252599.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",5 W 2.32B,,https://www.bath.ac.uk/corporate-information/mass-spectrometry/
Equipment,Glove Box  - used in conjunction with other DReaM instruments ,"Coupled to QTOF MS for MS analysis of air and/or moisture sensitive compounds in polar solvents. Can be used to set up air/moisture sensitive reactions for reaction monitoring by other DReaM equipment (NMR, MS, headspace MS, HPLC, UV)<br/>",,Controlled Environment - Glove Box,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31984656,https://researchportal.bath.ac.uk/files-asset/235302812/glovebox.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
Equipment,Headspace gas mass spectrometer (headspace gas MS),"The headspace mass spectrometer samples from the headspace of a homogeneous reaction generating gases, using a carrier gas to flow through the headspace (typically argon). The mass spectrometer can be used to identify masses between 1 and 300 amu. Gases are not returned to the headspace after analysis.<br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537644,https://researchportal.bath.ac.uk/files-asset/235302729/43925234721_86b287eeaa_o.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
Equipment,Hypoxic workstation Baker Ruskinn Sci-tive Duo,,,Controlled Environment - Glove Box,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,200012119,https://researchportal.bath.ac.uk/files-asset/235302464/DSC01245.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.11,,https://www.bath.ac.uk/corporate-information/bio-imaging-and-cell-analysis/
Equipment,Ion Miller (Leica EM RES 102),"Material samples for TEM, Material samples for SEM, polymers, Cross section cutting, polishing for EBSD",,Etching - Ion Beam Milling,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,146493842,https://researchportal.bath.ac.uk/files-asset/235302294/DSC01086Edit.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16F,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Equipment,Large chamber variable pressure scanning electron microscope (SEM),"Large chamber variable pressure scanning electron microscope (SEM) (Hitachi SU3900) with attached UltiMax 170mm² EDX detector (Oxford instruments) and electron backscatter diffraction detector (Symmetry-S2, Oxford Instruments)<br/><br/>Applications: Nano particles, nano tubes, biological samples, materials samples, Protein, bacteria, fungi, cement<br/>",,Electron Microscopy - Scanning,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31984624,https://researchportal.bath.ac.uk/files-asset/239594033/P1020318.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.16B,,https://www.bath.ac.uk/corporate-information/electron-microscopy/
Facility,MC2 - Material and Chemical Characterisation,We offer a comprehensive range of services: Quality control; Polymer characterisation; Chemical structure elucidation; Synthesis product confirmation; Identification of unknowns; Reaction monitoring; Protein analysis; Imaging of materials and cells; Elemental analysis.The DOI for the Facility is https://doi.org/10.15125/mx6j-3r54,,,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,195051455,,,"University of Bath, Claverton Down, Bath, BA2 7AY",,,http://www.bath.ac.uk/research-facilities/material-and-chemical-characterisation-facility-mc2/
Equipment,MicroToF Mass Spectrometer - used in conjunction with other DReaM instruments,"Identification and formula confirmation of small molecules in liquids and solutions, for screening, metabolite identification and contaminants<br/>",,Spectrometry - Mass Spectrometry,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,239062892,https://researchportal.bath.ac.uk/files-asset/239594019/P1020315.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
Equipment,Raman confocal microscope RENISHAM INVIA,"Nano particles, nanotubes, materials samples, building material, polymers, skin, inorganic materials, organic materials",,Spectroscopy - Raman,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31983643,https://researchportal.bath.ac.uk/files-asset/235302171/DSC01320.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",3 W 2.12,,https://www.bath.ac.uk/corporate-information/spectroscopy-surface-characterisation/
Equipment,Small Angle X-Ray Scattering (SAXS) ,"measurement of particle size and shape in suspensions, level of organisation within the suspension, including micelles and aggregates",,Diffraction - X-ray,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537103,https://researchportal.bath.ac.uk/files-asset/235302047/IMG_2768.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",1 S 0.36,,https://www.bath.ac.uk/corporate-information/x-ray-diffraction/
Equipment, Avance III 400 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (9West),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B plus others). 2D NMR.",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190536760,https://researchportal.bath.ac.uk/files-asset/239593982/P1020313.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Avance III 500 MHz Nuclear Magnetic Resonance (NMR) Spectrometer (9West),"Small molecule characterisation, purity analysis, unknowns, polymer characterisation, molecular size by diffusion, multinuclear (e.g., 1H, 13C, 31P, 11B, 19F plus others). 2D NMR. Non-deuterated samples<br/>",,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,31981070,https://researchportal.bath.ac.uk/files-asset/239596329/P1020329.JPG?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/corporate-information/nuclear-magnetic-resonance/
Equipment,Avance III HD 500 MHz Nuclear Magnetic Resonance (NMR) Spectrometer with cryoprobe (9West),500 MHz Nuclear Magnetic Resonance instrument (NMR) with cryoprobe  - used in conjunction with other DReaM instruments<br/>,,Spectroscopy - Nuclear Magnetic Resonance,"https://en.wikipedia.org/wiki/Bath,_Somerset",,,,[email],,,,,190537696,https://researchportal.bath.ac.uk/files-asset/235302831/29336_0398.jpg?w=450&f=webp,,"University of Bath, Claverton Down, Bath, BA2 7AY",9 W 0.03,,https://www.bath.ac.uk/research-facilities/dynamic-reaction-monitoring-facility/
